timestamp,features,fraud_probability,fraud_flag
2025-09-05T14:13:10.877329,"{""Time"": 4.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 2.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 0.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.2444219464669004e-05,False
2025-09-05T14:13:15.318646,"{""Time"": 4.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 2.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 0.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.2444219464669004e-05,False
2025-09-05T14:15:15.026418,"{""Time"": 4.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 2.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 0.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.2444219464669004e-05,False
2025-09-05T14:19:00.335140,"{""Time"": 4.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 2.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 0.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.2444219464669004e-05,False
2025-09-05T14:19:04.730521,"{""Time"": 4.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 2.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 0.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.2444219464669004e-05,False
2025-09-05T14:31:33.470277,"{""Time"": 8.0, ""V1"": 3.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 1.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 1.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.015986708807759e-05,False
2025-09-05T14:40:35.147506,"{""Time"": 8.0, ""V1"": 3.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 1.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 1.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.015986708807759e-05,False
2025-09-05T14:50:48.277051,"{""Time"": 6.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 1.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 1.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.0683215805329382e-05,False
2025-09-05T14:55:01.975850,"{""Time"": 8.0, ""V1"": 1.0, ""V2"": 2.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 3.0, ""V12"": 1.0, ""V13"": 2.0, ""V14"": 1.0, ""V15"": 1.0, ""V16"": 2.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 1.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 3.0}",1.3271119314595126e-06,False
2025-09-05T14:59:36.777057,"{""Time"": 8.0, ""V1"": 1.0, ""V2"": 2.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 3.0, ""V12"": 1.0, ""V13"": 2.0, ""V14"": 1.0, ""V15"": 1.0, ""V16"": 2.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 1.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 3.0}",1.3271119314595126e-06,False
2025-09-05T15:08:29.086771,"{""Time"": 5.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 1.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 1.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.0683215805329382e-05,False
2025-09-05T15:15:13.756390,"{""Time"": 5.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 1.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 1.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.0683215805329382e-05,False
2025-09-05T15:15:17.997220,"{""Time"": 5.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 1.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 1.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.0683215805329382e-05,False
2025-09-05T15:29:53.033777,"{""Time"": 5.0, ""V1"": 1.0, ""V2"": 1.0, ""V3"": 1.0, ""V4"": 1.0, ""V5"": 1.0, ""V6"": 1.0, ""V7"": 1.0, ""V8"": 1.0, ""V9"": 1.0, ""V10"": 1.0, ""V11"": 1.0, ""V12"": 1.0, ""V13"": 1.0, ""V14"": 1.0, ""V15"": 1.0, ""V16"": 1.0, ""V17"": 1.0, ""V18"": 1.0, ""V19"": 1.0, ""V20"": 1.0, ""V21"": 1.0, ""V22"": 1.0, ""V23"": 1.0, ""V24"": 1.0, ""V25"": 1.0, ""V26"": 1.0, ""V27"": 1.0, ""V28"": 1.0, ""Amount"": 1.0}",1.0683215805329382e-05,False
2025-09-05T16:15:39.619777,"{""Time"": 11.0, ""V1"": 4.0, ""V2"": 4.0, ""V3"": 4.0, ""V4"": 4.0, ""V5"": 4.0, ""V6"": 4.0, ""V7"": 4.0, ""V8"": 4.0, ""V9"": 4.0, ""V10"": 4.0, ""V11"": 4.0, ""V12"": 4.0, ""V13"": 4.0, ""V14"": 4.0, ""V15"": 4.0, ""V16"": 4.0, ""V17"": 4.0, ""V18"": 44.0, ""V19"": 4.0, ""V20"": 4.0, ""V21"": 4.0, ""V22"": 4.0, ""V23"": 4.0, ""V24"": 4.0, ""V25"": 4.0, ""V26"": 4.0, ""V27"": 4.0, ""V28"": 4.0, ""Amount"": 20000.0}",6.565979219885776e-06,False
